Наполнение	60 страниц, 14 рисунков, 13 таблиц, 21 источник
Содержание

Введение	9
1 Понятие крипто-мессенджера	11
2 Теоретические основы криптографии	13
2.1 Основные понятия и определения	13
2.1.1 Отправитель и получатель	13
2.1.2 Сообщение и шифрование	13
2.1.3 Алгоритмы и ключи	14
2.2 Основные понятия и определения стеганографии	17
2.3 Обзор методов стеганографии	21
2.3.1 Метод наименьшего бита	23
2.3.2 Метод встраивания цифрового водяного знака	26
3 Анализ аналогов	29
4 Требования к программному продукту	31
4.1 Язык программирования	31
4.2 Программное обеспечение	31
5 Разработка программного продукта	32
5.1 Постановка задачи	32
5.2 Разработка пользовательского интерфейса	32
5.3 Разработка клиентской части приложения.	34
6 Описание и тестирование программного продукта	38
6.1 Общее описание программного продукта	38
6.2 Тестирование программного продукта	39
6.2.1 Автоматическое тестирование программного продукта	39
6.2.2 Ручное тестирование программного продукта	39
7 Руководство пользователя	41
8 Технико-экономическое обоснование	44
8.1 Описание программного продукта	44
8.2 Программно-технические средства и установка системы	44
8.3 Функциональные возможности системы	45
8.4 Технико-экономическое обоснование договорной цены	46
8.5 Определение и анализ рыночной стоимости прикладного программного обеспечения	51
8.6 Структура договорной цены	54
8.7 Выводы по экономическому разделу	55
Заключение	57
Список использованных источников
